[21:47:21 Msk] [СМО_RESIZE_TRIGGERED] Интент: TRIGGER_RESIZE | Канал #9 | Ожидание калькуляции...
[21:47:21 Msk] [СМО_GEOMETRY_COMPUTED] Интент: INJECT_GEO_MAP | Новая флекс-сетка впечена в ОЗУ хоста
  -> Байт #10: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;93;16M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x39 (DEC: 57) | Автомат_State: 0
  -> Байт #7: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x31 (DEC: 49) | Автомат_State: 0
  -> Байт #10: 0x36 (DEC: 54) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;92;16M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x39 (DEC: 57) | Автомат_State: 0
  -> Байт #7: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x31 (DEC: 49) | Автомат_State: 0
  -> Байт #10: 0x36 (DEC: 54) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;91;16M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x39 (DEC: 57) | Автомат_State: 0
  -> Байт #7: 0x31 (DEC: 49) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x31 (DEC: 49) | Автомат_State: 0
  -> Байт #10: 0x36 (DEC: 54) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;90;17M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x39 (DEC: 57) | Автомат_State: 0
  -> Байт #7: 0x30 (DEC: 48) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x31 (DEC: 49) | Автомат_State: 0
  -> Байт #10: 0x37 (DEC: 55) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;89;17M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x38 (DEC: 56) | Автомат_State: 0
  -> Байт #7: 0x39 (DEC: 57) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x31 (DEC: 49) | Автомат_State: 0
  -> Байт #10: 0x37 (DEC: 55) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;88;17M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x38 (DEC: 56) | Автомат_State: 0
  -> Байт #7: 0x38 (DEC: 56) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x31 (DEC: 49) | Автомат_State: 0
  -> Байт #10: 0x37 (DEC: 55) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;88;18M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x38 (DEC: 56) | Автомат_State: 0
  -> Байт #7: 0x38 (DEC: 56) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x31 (DEC: 49) | Автомат_State: 0
  -> Байт #10: 0x38 (DEC: 56) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;87;18M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x38 (DEC: 56) | Автомат_State: 0
  -> Байт #7: 0x37 (DEC: 55) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x31 (DEC: 49) | Автомат_State: 0
  -> Байт #10: 0x38 (DEC: 56) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;86;18M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x38 (DEC: 56) | Автомат_State: 0
  -> Байт #7: 0x36 (DEC: 54) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x31 (DEC: 49) | Автомат_State: 0
  -> Байт #10: 0x38 (DEC: 56) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;86;19M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x38 (DEC: 56) | Автомат_State: 0
  -> Байт #7: 0x36 (DEC: 54) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x31 (DEC: 49) | Автомат_State: 0
  -> Байт #10: 0x39 (DEC: 57) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;85;19M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x38 (DEC: 56) | Автомат_State: 0
  -> Байт #7: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x31 (DEC: 49) | Автомат_State: 0
  -> Байт #10: 0x39 (DEC: 57) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;84;20M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x38 (DEC: 56) | Автомат_State: 0
  -> Байт #7: 0x34 (DEC: 52) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #10: 0x30 (DEC: 48) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;83;20M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x38 (DEC: 56) | Автомат_State: 0
  -> Байт #7: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #10: 0x30 (DEC: 48) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;83;21M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x38 (DEC: 56) | Автомат_State: 0
  -> Байт #7: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #10: 0x31 (DEC: 49) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;82;21M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x38 (DEC: 56) | Автомат_State: 0
  -> Байт #7: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #10: 0x31 (DEC: 49) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;82;22M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x38 (DEC: 56) | Автомат_State: 0
  -> Байт #7: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #10: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;81;22M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x38 (DEC: 56) | Автомат_State: 0
  -> Байт #7: 0x31 (DEC: 49) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #10: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;80;23M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x38 (DEC: 56) | Автомат_State: 0
  -> Байт #7: 0x30 (DEC: 48) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #10: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;79;23M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x37 (DEC: 55) | Автомат_State: 0
  -> Байт #7: 0x39 (DEC: 57) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #10: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;78;24M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x37 (DEC: 55) | Автомат_State: 0
  -> Байт #7: 0x38 (DEC: 56) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #10: 0x34 (DEC: 52) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;77;24M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x37 (DEC: 55) | Автомат_State: 0
  -> Байт #7: 0x37 (DEC: 55) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #10: 0x34 (DEC: 52) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;76;24M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x37 (DEC: 55) | Автомат_State: 0
  -> Байт #7: 0x36 (DEC: 54) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #10: 0x34 (DEC: 52) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;75;25M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x37 (DEC: 55) | Автомат_State: 0
  -> Байт #7: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #10: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;74;25M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x37 (DEC: 55) | Автомат_State: 0
  -> Байт #7: 0x34 (DEC: 52) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #10: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;74;26M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x37 (DEC: 55) | Автомат_State: 0
  -> Байт #7: 0x34 (DEC: 52) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #10: 0x36 (DEC: 54) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;73;26M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x37 (DEC: 55) | Автомат_State: 0
  -> Байт #7: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #10: 0x36 (DEC: 54) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;73;27M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x37 (DEC: 55) | Автомат_State: 0
  -> Байт #7: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #10: 0x37 (DEC: 55) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;72;27M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x37 (DEC: 55) | Автомат_State: 0
  -> Байт #7: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #10: 0x37 (DEC: 55) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;72;28M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x37 (DEC: 55) | Автомат_State: 0
  -> Байт #7: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #10: 0x38 (DEC: 56) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;72;29M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x37 (DEC: 55) | Автомат_State: 0
  -> Байт #7: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #10: 0x39 (DEC: 57) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;71;29M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x37 (DEC: 55) | Автомат_State: 0
  -> Байт #7: 0x31 (DEC: 49) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #10: 0x39 (DEC: 57) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;71;30M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
